"""var optionsMarqueur1 = {position: new google.maps.LatLng(43.6163939,1.4402323),icon: image,map: map};var marqueur1 = new google.maps.Marker(optionsMarqueur1);markers.push(marqueur1);markers_garage.push(marqueur1);var infoBulle1 = new google.maps.InfoWindow({content: contenuInfobulle1});google.maps.event.addListener(marqueur1, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle1.open(map, marqueur1);infoopened = infoBulle1;});google.maps.event.addListener(marqueur1, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle1.open(map, marqueur1);infoopened = infoBulle1;});var image = """"images/carre_rouge.png"""";var contenuInfobulle2 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_rouge.png"""" alt=""""Marqueur Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Carrosserie M. SERVICES AUTOMOBILES' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '31140 AUCAMVILLE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://carrosseriem_servicesautomobiles."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur169 = {position: new google.maps.LatLng(48.1173421,-1.7075198),icon: image,map: map};var marqueur169 = new google.maps.Marker(optionsMarqueur169);markers.push(marqueur169);markers_garage.push(marqueur169);var infoBulle169 = new google.maps.InfoWindow({content: contenuInfobulle169});google.maps.event.addListener(marqueur169, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle169.open(map, marqueur169);infoopened = infoBulle169;});google.maps.event.addListener(marqueur169, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle169.open(map, marqueur169);infoopened = infoBulle169;});var image = """"images/carre_bleu.png"""";var contenuInfobulle170 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage LEGLISE GUILLAUME' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '35660 LANGON' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagelegliseguillaume."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur170 = {position: new google.maps.LatLng(47.7205299,-1.848398),icon: image,map: map};var marqueur170 = new google.maps.Marker(optionsMarqueur170);markers.push(marqueur170);markers_garage.push(marqueur170);var infoBulle170 = new google.maps.InfoWindow({content: contenuInfobulle170});google.maps.event.addListener(marqueur170, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle170.open(map, marqueur170);infoopened = infoBulle170;});google.maps.event.addListener(marqueur170, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle170.open(map, marqueur170);infoopened = infoBulle170;});var image = """"images/carre_bleu.png"""";var contenuInfobulle171 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage BPM' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '35560 ST REMY DU PLAIN' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagebpm."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur171 = {position: new google.maps.LatLng(48.3638366,-1.5669599),icon: image,map: map};var marqueur171 = new google.maps.Marker(optionsMarqueur171);markers.push(marqueur171);markers_garage.push(marqueur171);var infoBulle171 = new google.maps.InfoWindow({content: contenuInfobulle171});google.maps.event.addListener(marqueur171, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle171.open(map, marqueur171);infoopened = infoBulle171;});google.maps.event.addListener(marqueur171, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle171.open(map, marqueur171);infoopened = infoBulle171;});var image = """"images/carre_bleu.png"""";var contenuInfobulle172 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage BEAUVOIS' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '59143 LEDERZEELE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagebeauvois."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur172 = {position: new google.maps.LatLng(50.8195861,2.3018233),icon: image,map: map};var marqueur172 = new google.maps.Marker(optionsMarqueur172);markers.push(marqueur172);markers_garage.push(marqueur172);var infoBulle172 = new google.maps.InfoWindow({content: contenuInfobulle172});google.maps.event.addListener(marqueur172, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle172.open(map, marqueur172);infoopened = infoBulle172;});google.maps.event.addListener(marqueur172, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle172.open(map, marqueur172);infoopened = infoBulle172;});var image = """"images/carre_bleu.png"""";var contenuInfobulle173 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage WAELES Philippe' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '59114 STEENVOORDE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagewaelesphilippe."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur173 = {position: new google.maps.LatLng(50.816405,2.575222),icon: image,map: map};var marqueur173 = new google.maps.Marker(optionsMarqueur173);markers.push(marqueur173);markers_garage.push(marqueur173);var infoBulle173 = new google.maps.InfoWindow({content: contenuInfobulle173});google.maps.event.addListener(marqueur173, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle173.open(map, marqueur173);infoopened = infoBulle173;});google.maps.event.addListener(marqueur173, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle173.open(map, marqueur173);infoopened = infoBulle173;});var image = """"images/carre_bleu.png"""";var contenuInfobulle174 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage PHILAUTOSERVICES' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '59200 TOURCOING' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagephilautoservices."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur174 = {position: new google.maps.LatLng(50.7415576,3.1669265),icon: image,map: map};var marqueur174 = new google.maps.Marker(optionsMarqueur174);markers.push(marqueur174);markers_garage.push(marqueur174);var infoBulle174 = new google.maps.InfoWindow({content: contenuInfobulle174});google.maps.event.addListener(marqueur174, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle174.open(map, marqueur174);infoopened = infoBulle174;});google.maps.event.addListener(marqueur174, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle174.open(map, marqueur174);infoopened = infoBulle174;});var image = """"images/carre_bleu.png"""";var contenuInfobulle175 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage RONCQ AUTOMOBILES' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '59223 RONCQ' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageroncqautomobiles."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur175 = {position: new google.maps.LatLng(50.7503904,3.1200083),icon: image,map: map};var marqueur175 = new google.maps.Marker(optionsMarqueur175);markers.push(marqueur175);markers_garage.push(marqueur175);var infoBulle175 = new google.maps.InfoWindow({content: contenuInfobulle175});google.maps.event.addListener(marqueur175, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle175.open(map, marqueur175);infoopened = infoBulle175;});google.maps.event.addListener(marqueur175, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle175.open(map, marqueur175);infoopened = infoBulle175;});var image = """"images/carre_bleu.png"""";var contenuInfobulle176 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage EQUIP\'AUTO' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '59153 HOLQUE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageequipauto."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur176 = {position: new google.maps.LatLng(50.8551251,2.2034148000000187),icon: image,map: map};var marqueur176 = new google.maps.Marker(optionsMarqueur176);markers.push(marqueur176);markers_garage.push(marqueur176);var infoBulle176 = new google.maps.InfoWindow({content: contenuInfobulle176});google.maps.event.addListener(marqueur176, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle176.open(map, marqueur176);infoopened = infoBulle176;});google.maps.event.addListener(marqueur176, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle176.open(map, marqueur176);infoopened = infoBulle176;});var image = """"images/carre_bleu_rouge.png"""";var contenuInfobulle177 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu_rouge.png"""" alt=""""Marqueur Garage - Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Garage Carrosserie HAVET' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '59940 ESTAIRES' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagecarrosseriehavet."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur177 = {position: new google.maps.LatLng(50.6576949,2.694606),icon: image,map: map};var marqueur177 = new google.maps.Marker(optionsMarqueur177);markers.push(marqueur177);markers_garage_carrosserie.push(marqueur177);var infoBulle177 = new google.maps.InfoWindow({content: contenuInfobulle177});google.maps.event.addListener(marqueur177, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle177.open(map, marqueur177);infoopened = infoBulle177;});google.maps.event.addListener(marqueur177, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle177.open(map, marqueur177);infoopened = infoBulle177;});var image = """"images/carre_bleu.png"""";var contenuInfobulle178 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage de la Mairie' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '62137 COULOGNE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagedelamairie."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur178 = {position: new google.maps.LatLng(50.9232193,1.8885904),icon: image,map: map};var marqueur178 = new google.maps.Marker(optionsMarqueur178);markers.push(marqueur178);markers_garage.push(marqueur178);var infoBulle178 = new google.maps.InfoWindow({content: contenuInfobulle178});google.maps.event.addListener(marqueur178, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle178.open(map, marqueur178);infoopened = infoBulle178;});google.maps.event.addListener(marqueur178, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle178.open(map, marqueur178);infoopened = infoBulle178;});var image = """"images/carre_bleu.png"""";var contenuInfobulle179 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage EXPRESS AUTO' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '59100 ROUBAIX' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageexpressauto."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur179 = {position: new google.maps.LatLng(50.7017417,3.1719079),icon: image,map: map};var marqueur179 = new google.maps.Marker(optionsMarqueur179);markers.push(marqueur179);markers_garage.push(marqueur179);var infoBulle179 = new google.maps.InfoWindow({content: contenuInfobulle179});google.maps.event.addListener(marqueur179, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle179.open(map, marqueur179);infoopened = infoBulle179;});google.maps.event.addListener(marqueur179, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle179.open(map, marqueur179);infoopened = infoBulle179;});var image = """"images/carre_bleu_rouge.png"""";var contenuInfobulle180 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu_rouge.png"""" alt=""""Marqueur Garage - Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Garage D.F. AUTO SERVICES' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '62800 LIEVIN' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garaged_f_autoservices."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur180 = {position: new google.maps.LatLng(50.4233037,2.7629313),icon: image,map: map};var marqueur180 = new google.maps.Marker(optionsMarqueur180);markers.push(marqueur180);markers_garage_carrosserie.push(marqueur180);var infoBulle180 = new google.maps.InfoWindow({content: contenuInfobulle180});google.maps.event.addListener(marqueur180, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle180.open(map, marqueur180);infoopened = infoBulle180;});google.maps.event.addListener(marqueur180, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle180.open(map, marqueur180);infoopened = infoBulle180;});var image = """"images/carre_bleu_rouge.png"""";var contenuInfobulle181 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu_rouge.png"""" alt=""""Marqueur Garage - Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Garage MECA SERVICES 62' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '62410 WINGLES' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagemecaservices62."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur181 = {position: new google.maps.LatLng(50.4876636,2.8560757),icon: image,map: map};var marqueur181 = new google.maps.Marker(optionsMarqueur181);markers.push(marqueur181);markers_garage_carrosserie.push(marqueur181);var infoBulle181 = new google.maps.InfoWindow({content: contenuInfobulle181});google.maps.event.addListener(marqueur181, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle181.open(map, marqueur181);infoopened = infoBulle181;});google.maps.event.addListener(marqueur181, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle181.open(map, marqueur181);infoopened = infoBulle181;});var image = """"images/carre_bleu.png"""";var contenuInfobulle182 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage HANDI AUTO SERVICE' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '62680 MERICOURT S/LENS' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagehandiautoservice."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
